"cas","name","group","hpv","deduct2","who report","tedx","edcs databank","presence"
"CAS:142-47-2","Monosodium glutamate","Group-I","1","1","1","1","0","L6,L8,L9,L12"
"CAS:7681-49-4","Sodium fluoride","Group-I","1","1","1","1","0","L6,L8,L12"
"CAS:59-50-7","Chlorocresol","Group-I","1","1","0","1","1","L4,L12,L13,L14,L15"
"CAS:74-31-7","N,N'-Diphenyl-4-phenylenediamine","Group-I","1","1","0","1","1","L6,L12"
"CAS:92-88-6","4,4'-Dihydroxybiphenyl","Group-I","1","1","0","1","1","L11,L12"
"CAS:99-71-8","4-sec-Butylphenol","Group-I","1","1","0","1","1","L2"
"CAS:99-96-7","4-Hydroxybenzoic acid","Group-I","1","1","0","1","1","L4,L8,L9,L10,L11,L12,L13"
"CAS:10024-97-2","Nitrogen oxide","Group-I","1","1","0","1","0","L6,L8,L9,L12"
"CAS:104-55-2","Cinnamaldehyde","Group-I","1","1","0","1","0","L2,L6,L8,L9,L10,L12,L14,L15"
"CAS:105-59-9","N-Methyldiethanolamine","Group-I","1","1","0","1","0","L2,L12"
"CAS:118-58-1","Benzyl salicylate","Group-I","1","1","0","1","0","L2,L6,L8,L9,L10,L12,L17"
"CAS:12125-02-9","Ammonium chloride","Group-I","1","1","0","1","0","L6,L8,L9,L10,L12,L13,L15"
"CAS:123-30-8","p-Aminophenol","Group-I","1","1","0","1","0","L6,L8"
"CAS:123-38-6","Propionaldehyde","Group-I","1","1","0","1","0","L2,L8,L9,L10,L11,L12,L13"
"CAS:1317-35-7","Manganese oxide","Group-I","1","1","0","1","0","L6"
"CAS:1344-09-8","Sodium silicate","Group-I","1","1","0","1","0","L6,L8,L12,L13,L15,L17"
"CAS:136-23-2","Zinc, bis(dibutyldithiocarbamato)-","Group-I","1","1","0","1","0","L6,L12,L13"
"CAS:1910-42-5","Paraquat dichloride","Group-I","1","1","0","1","0","L8"
"CAS:7440-44-0","Carbon","Group-I","1","1","0","1","0","L6,L9"
"CAS:7632-00-0","Sodium nitrite","Group-I","1","1","0","1","0","L6,L8,L9,L11,L12,L13"
"CAS:7646-85-7","Zinc chloride","Group-I","1","1","0","1","0","L6,L8,L12,L15"
"CAS:7647-15-6","Sodium bromide","Group-I","1","1","0","1","0","L6,L11,L12,L13"
"CAS:7733-02-0","Zinc Sulfate","Group-I","1","1","0","1","0","L6,L8,L12"
"CAS:9000-11-7","Carmellose","Group-I","1","1","0","1","0","L6,L9,L11,L12,L13,L15"
"CAS:105-08-8","1,4-Cyclohexanedimethanol","Group-I","1","1","0","0","0","L11,L12,L13"
"CAS:1313-82-2","Sodium sulfide","Group-I","1","1","0","0","0","L6,L7,L8,L11,L12,L13"
"CAS:15687-27-1","Ibuprofen","Group-I","1","1","0","0","0","L6,L8"
"CAS:1948-33-0","t-Butyl hydroquinone","Group-I","1","1","0","0","0","L2,L6,L8,L9,L12,L13,L15"
"CAS:22204-53-1","Naproxen","Group-I","1","1","0","0","0","L8"
"CAS:50-81-7","Ascorbic acid","Group-I","1","1","0","0","0","L2,L6,L8,L9,L11,L12,L13,L15,L17"
"CAS:77-90-7","Acetyl tributyl citrate","Group-I","1","1","0","0","0","L2,L6,L8,L9,L10,L11,L12,L13,L15"
"CAS:120-36-5","Dichlorprop","Group-I","1","0","0","1","1","L6"
"CAS:123-07-9","4-Ethylphenol","Group-I","1","0","0","1","1","L2,L8,L9,L10,L12"
"CAS:21145-77-7","Tonalide","Group-I","1","0","0","1","1","L2,L6"
"CAS:620-17-7","3-Ethylphenol","Group-I","1","0","0","1","1","L2,L8,L10,L12"
"CAS:90-15-3","1-Naphthol","Group-I","1","0","0","1","1","L6,L8"
"CAS:93-65-2","Mecoprop","Group-I","1","0","0","1","1","L6"
"CAS:1085-98-9","Dichlofluanid","Group-I","1","0","0","1","0","L14"
"CAS:109-89-7","Diethylamine","Group-I","1","0","0","1","0","L8,L12,L13"
"CAS:112-27-6","Triethylene glycol","Group-I","1","0","0","1","0","L2,L6,L11,L12,L13"
"CAS:119-36-8","Methyl salicylate","Group-I","1","0","0","1","0","L2,L6,L8,L9,L10,L11,L12,L13,L15"
"CAS:119-47-1","p-Cresol, 2,2'-methylenebis(6-tert- butyl-","Group-I","1","0","0","1","0","L2,L11,L12,L13"
"CAS:12108-13-3","Methylcymantrene","Group-I","1","0","0","1","0","L6"
"CAS:124-07-2","Octanoic acid","Group-I","1","0","0","1","0","L2,L8,L9,L10,L11,L12,L13,L14,L17"
"CAS:131-17-9","Diallyl phthalate","Group-I","1","0","0","1","0","L11,L12,L13"
"CAS:1314-13-2","Zinc oxide","Group-I","1","0","0","1","0","L2,L3,L5,L6,L7,L8,L11,L12,L13,L15"
"CAS:144-55-8","Sodium bicarbonate","Group-I","1","0","0","1","0","L2,L6,L8,L9,L12,L13,L15,L17"
"CAS:3319-31-1","Tris(2-ethylhexyl) trimellitate","Group-I","1","0","0","1","0","L13"
"CAS:55406-53-6","3-Iodo-2-propynylbutylcarbamate","Group-I","1","0","0","1","0","L4,L6,L12,L13,L14"
"CAS:57-50-1","Sucrose","Group-I","1","0","0","1","0","L2,L6,L8,L11,L12,L13,L15,L17"
"CAS:599-64-4","Phenol, 4-(1-methyl-1-phenethyl)-","Group-I","1","0","0","1","0","L11,L12"
"CAS:6362-80-7","4-Methyl-2,4-diphenyl-1-pentene","Group-I","1","0","0","1","0","L12"
"CAS:68-11-1","Mercaptoacetic acid","Group-I","1","0","0","1","0","L6"
"CAS:7447-40-7","Potassium chloride","Group-I","1","0","0","1","0","L6,L8,L9,L12,L15,L17"
"CAS:7447-41-8","Lithium chloride","Group-I","1","0","0","1","0","L6"
"CAS:7631-95-0","Sodium molybdate(VI)","Group-I","1","0","0","1","0","L6"
"CAS:7761-88-8","Silver nitrate","Group-I","1","0","0","1","0","L12,L14"
"CAS:7786-30-3","Magnesium chloride anhydrous","Group-I","1","0","0","1","0","L2,L6,L8,L12,L13,L17"
"CAS:8008-20-6","Kerosene","Group-I","1","0","0","1","0","L12"
"CAS:89-72-5","2-sec-Butylphenol","Group-I","1","0","0","1","0","L2"
"CAS:96-69-5","Santonox","Group-I","1","0","0","1","0","L11,L12,L13"
"CAS:25311-71-1","Isofenphos","Group-I","1","0","0","0","1","L8"
"CAS:65-85-0","Benzoic acid","Group-I","1","0","0","0","1","L2,L4,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,L17"
